SampleID,Feature1,Feature2,Feature3,Feature4
457,-6.571825422259211,-8.590277985932572,-10.186513178741723,8.066787009521418
203,-7.125370255237214,-7.152833163023617,-11.535214399577582,7.269228048980891
216,-2.3956802778015023,9.67641680271937,6.225895652373453,0.735354185113883
268,7.618310016535172,-5.326023424562792,-7.00972796570179,-4.556598910321812
286,-7.046745271468124,-6.733395906842624,-7.631818790127653,6.506587244511467
483,-8.159931589822165,-6.0076522649958015,-8.18812657867735,7.22434705171932
394,-4.352694765277649,-7.410978366196267,-9.327767199154232,8.367683792567775
481,6.511404301380743,-4.800343239231538,-4.751222397869342,-5.016995349347276
392,-7.3972384901874415,-6.6563216416370485,-8.854750652708763,8.511916188946786
326,6.544403597470963,-5.922039509624487,-6.293448492744806,-5.170031500323134
313,1.9581618882711835,4.49021396622439,-9.266952898633678,9.82011779747517
110,1.5545990335522848,4.507955437651626,-9.635230692963136,9.875237870463009
12,6.971932089124464,-6.005571288560764,-6.655311924773532,-7.8951006116279805
142,0.7965345718618351,2.6970766757110898,-9.36385829552398,10.44529534585204
294,-1.8638216734676027,10.382917685730671,3.674955375647997,2.6592211439391713
293,-1.636876986332072,9.197628133936677,6.829681769445774,1.1648713985855803
245,8.288817345379828,-5.011090295362584,-6.288067016956395,-7.933875614828493
485,2.016229323324283,4.999942330372551,-9.506480755536383,9.299307390048744
280,-2.281737688448621,10.32142888248075,3.032395601666874,2.157803542473036
172,-6.319836743220231,-5.799328867721325,-8.004405602087106,7.78270299472714
